521.93,358.72,2
564.16,297.68,2
513.41,347.77,2
550.50,302.25,2
569.58,392.90,2
556.01,294.86,2
534.64,299.21,2
562.66,307.49,2
555.88,377.50,2
541.30,304.49,2
547.21,326.53,2
544.78,303.30,2
553.56,390.66,2
516.84,340.23,2
524.42,289.80,2
540.29,307.39,2
525.10,366.73,2
564.52,283.63,2
541.60,301.30,2
569.92,306.15,2
589.27,372.34,2
526.29,345.34,2
576.41,350.02,2
505.05,349.52,2
589.40,350.87,2
584.90,361.79,2
590.36,345.79,2
585.39,354.59,2
565.57,302.89,2
527.12,324.49,2
566.41,298.49,2
548.24,386.07,2
571.48,341.28,2
526.77,335.48,2
571.25,305.55,2
549.75,305.76,2
562.01,365.90,2
545.20,386.36,2
514.28,360.16,2
517.38,375.34,2
583.51,350.89,2
580.04,380.91,2
599.73,364.47,2
527.23,307.81,2
509.26,387.48,2
540.83,338.63,2
540.58,385.71,2
557.40,316.14,2
554.84,349.34,2
551.22,317.97,2
198.08,206.81,-1
205.34,532.05,-1
321.02,151.46,-1
426.81,502.18,-1
85.61,395.80,-1
208.24,413.35,-1
376.49,289.24,-1
604.00,184.11,-1
565.53,360.86,-1
319.81,483.18,-1
181.22,317.57,-1
315.05,159.22,-1
366.02,362.41,-1
605.17,158.41,-1
351.28,259.51,-1
376.60,444.27,-1
594.27,88.41,-1
195.54,524.71,-1
539.61,502.19,-1
396.70,181.17,-1
404.60,275.96,-1
228.43,195.05,-1
425.43,207.57,-1
500.07,113.99,-1
202.02,96.30,-1
484.22,304.04,-1
86.67,421.80,-1
277.67,400.26,-1
290.28,284.59,-1
449.02,165.42,-1
406.66,413.35,-1
94.71,163.08,-1
267.17,367.26,-1
567.04,222.36,-1
525.29,471.55,-1
318.02,107.94,-1
290.06,204.85,-1
119.86,200.17,-1
266.99,404.62,-1
91.48,191.41,-1
75.98,112.54,-1
170.40,345.00,-1
510.64,114.23,-1
119.58,520.76,-1
264.94,84.70,-1
188.41,513.09,-1
534.70,231.36,-1
570.33,71.97,-1
123.09,186.25,-1
301.14,503.01,-1
134.55,444.60,-1
445.64,223.02,-1
259.43,509.75,-1
212.93,413.94,-1
421.47,360.73,-1
586.75,362.25,-1
287.69,160.76,-1
534.96,403.86,-1
583.28,292.11,-1
212.78,369.41,-1
376.76,525.47,-1
535.44,285.39,-1
426.47,428.85,-1
216.77,301.81,-1
126.91,227.69,-1
478.28,460.63,-1
316.89,281.06,-1
150.68,500.78,-1
209.61,502.99,-1
133.65,141.53,-1
518.27,395.20,-1
236.03,251.35,-1
477.68,123.69,-1
280.07,266.52,-1
444.83,429.15,-1
455.55,337.72,-1
253.37,257.05,-1
129.71,204.99,-1
96.97,81.14,-1
241.90,299.75,-1
164.31,518.03,-1
463.10,151.64,-1
151.11,503.14,-1
257.41,224.17,-1
178.06,216.51,-1
281.07,429.51,-1
545.70,165.44,-1
342.42,475.95,-1
486.67,479.55,-1
265.73,385.16,-1
236.96,531.56,-1
249.77,457.50,-1
161.53,210.82,-1
588.90,149.92,-1
393.37,145.73,-1
209.65,438.19,-1
499.44,241.81,-1
157.20,150.33,-1
488.48,292.36,-1
121.73,214.13,-1
160.03,363.53,-1
203.42,459.75,-1
78.35,120.74,-1
81.82,295.30,-1
71.73,520.49,-1
166.83,310.86,-1
307.68,375.93,-1
231.16,89.19,-1
82.68,74.47,-1
367.95,97.66,-1
402.08,483.97,-1
208.46,432.60,-1
210.14,510.32,-1
229.28,276.95,-1
179.98,332.08,-1
237.74,449.66,-1
599.98,527.35,-1
345.24,207.24,-1
335.98,237.77,-1
87.14,106.05,-1
375.19,471.17,-1
119.10,80.97,-1
472.36,283.36,-1
358.91,92.23,-1
541.51,85.60,-1
79.23,241.96,-1
384.03,310.30,-1
457.80,241.35,-1
72.65,157.12,-1
322.76,334.97,-1
528.53,95.14,-1
125.17,169.84,-1
321.11,304.99,-1
153.82,379.64,-1
444.40,292.49,-1
234.59,273.71,-1
135.05,416.35,-1
342.49,306.31,-1
488.29,120.93,-1
297.55,386.01,-1
333.19,106.99,-1
396.87,282.35,-1
530.11,177.91,-1
510.22,138.13,-1
187.79,161.37,-1
95.00,493.84,-1
167.81,450.06,-1
127.03,457.85,-1
522.48,96.13,-1
96.00,111.18,-1
